Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,HealyWarningsOnSmoking,CheapestBrandCigaretteCurrency,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,PremiumBrandCigarettePrice,TreatmentInHealthFacilities,BanOnEducationalFacilites,BanOnGovernmentFacilites,BanOnHealthcareFacilites,BanOnIndoorOffices,BanOnPublicTransport,BanOnPubsAndBars,BanOnRestaurants,BanOnUniversities,RegulationsOnSmokeFreeEnvironments
Albania,43.30,50.5 [34.8 â€“ 67.2],50.5 [34.8 â€“ 67.2],No,200,All,240,320,Yes in some,43.30%,,,,,,,,
Algeria,11.10,14.5 [10.3 â€“ 19.5],18.8 [11.3 â€“ 27.2],No,45,DZD,300,300,Yes in some,11.10%,,,,,,,,
Andorra,27.70,33.8 [22 â€“ 47.2],33.8 [22 â€“ 47.2],Not applicable,2.8,EUR,3.6,3.6,No,27.70%,,,,,,,,
Argentina,19.20,21.1 [15.4 â€“ 27.5],21.8 [15.3 â€“ 29.1],Yes,28.57,ARS,60,63,Yes in most,19.20%,,,,,,,,
Armenia,25.00,26.7 [21.8 â€“ 31.7],26.7 [21.8 â€“ 31.7],Not applicable,300,AMD,680,700,Yes in some,25.00%,,,,,,,,
Australia,12.90,14.1 [11.3 â€“ 16.7],16.2 [13.1 â€“ 19.4],No,20.75,AUD,20.75,25.2,Yes in most,12.90%,,,,,,,,
Austria,27.00,29.1 [23 â€“ 35.3],29.1 [23 â€“ 35.3],No,4.4,EUR,5.5,5.5,Yes in some,27.00%,,,,,,,,
Azerbaijan,15.60,19.6 [13.2 â€“ 27.1],19.6 [13.2 â€“ 27.1],Not applicable,0.6,AZN,1.2,2.6,No,15.60%,,,,,,,,
Bahamas,2.50,18.6 [10.1 â€“ 29.5],18.6 [10.1 â€“ 29.5],Not applicable,Data not available,Data not available,Data not available,Data not available,Yes in some,2.50%,,,,,,,,
Bahrain,13.80,3.8 [1.7 â€“ 6.4],41.5 [21.1 â€“ 63.3],Not applicable,0.8,BHD,2,2,Yes in some,13.80%,,,,,,,,
Bangladesh,17.70,20.9 [17.1 â€“ 25.7],39.1 [29.7 â€“ 48],Yes,80,BDT,80,240,Yes in some,17.70%,,,,,,,,
Barbados,10.10,2 [1.1 â€“ 3.4],2.3 [1.3 â€“ 3.5],Yes,8.59,BBD,14.65,18.99,No,10.10%,,,,,,,,
Belarus,39.90,26.6 [21.9 â€“ 32.1],26.6 [21.9 â€“ 32.1],Not applicable,0.95,BYN,1.1,3.1,Yes in most,39.90%,,,,,,,,
Belgium,23.40,25 [18.9 â€“ 31.2],25 [18.9 â€“ 31.2],No,5.5,EUR,6.6,6.6,Yes in some,23.40%,,,,,,,,
Benin,4.10,11.3 [8.1 â€“ 15.4],12.4 [8.9 â€“ 15.8],No,225,XOF,500,"1,000",No,4.10%,,,,,,,,
Bosnia and Herzegovina,30.90,38.3 [23.2 â€“ 54.2],38.3 [23.2 â€“ 54.2],Not applicable,4,BAM,5.5,5.8,Yes in most,30.90%,,,,,,,,
Botswana,2.80,33.3 [23.4 â€“ 44.3],23.7 [18 â€“ 30.6],Not applicable,26.95,BWP,38.95,Data not available,Yes in some,2.80%,,,,,,,,
Brazil,15.30,17.2 [12.3 â€“ 22.3],16.5 [10.9 â€“ 22.3],No,5,BRL,5,8,Yes in some,15.30%,,,,,,,,
Brunei Darussalam,2.00,2.5 [1.6 â€“ 3.4],2.5 [1.6 â€“ 3.4],No,Not applicable,Not applicable,Not applicable,Not applicable,Yes in some,2.00%,,,,,,,,
Bulgaria,35.80,38.9 [29.4 â€“ 48.9],38.9 [29.4 â€“ 48.9],No,4.5,BGN,5.2,5.5,Yes in some,35.80%,,,,,,,,
Burkina Faso,10.00,12.3 [7.8 â€“ 16.9],24.9 [18.1 â€“ 32.5],Yes,250,XOF,750,900,No,10.00%,,,,,,,,
Burundi,14.30,2.2 [1.3 â€“ 3.1],18.8 [12.9 â€“ 24.7],No,Data not available,BIF,"1,600","11,000",No,14.30%,,,,,,,,
Cambodia,16.10,2 [1.6 â€“ 2.4],37.4 [29.6 â€“ 45.8],Yes,700,KHR,"2,000","7,000",No,16.10%,,,,,,,,
Cameroon,14.80,14.8 [9.8 â€“ 20.1],17.5 [13.1 â€“ 22.4],Yes,300,XAF,500,Data not available,No,14.80%,,,,,,,,
Canada,12.50,13 [10.9 â€“ 15.5],17.5 [14.1 â€“ 21.8],No,7.12,CAD,11.81,11.91,Yes in most,12.50%,,,,,,,,
Chad,12.30,17.9 [11.2 â€“ 25.7],2.3 [1.2 â€“ 3.6],Yes,700,XAF,"1,000","2,500",No,12.30%,,,,,,,,
Chile,34.50,44.7 [30.1 â€“ 61.8],44.7 [30.1 â€“ 61.8],Yes,"2,100",CLP,"2,700","3,600",No,34.50%,,,,,,,,
People's Republic of China,22.60,24.7 [18.5 â€“ 30.9],24.7 [18.5 â€“ 30.9],Not applicable,3,CNY,14.07,50,Yes in some,22.60%,,,,,,,,
Colombia,3.30,3.7 [2.9 â€“ 4.8],3.7 [2.9 â€“ 4.8],Yes,"2,662",COP,"4,003","5,202",Yes in some,3.30%,,,,,,,,
Comoros,18.80,22.8 [15.5 â€“ 31.3],29.9 [21.7 â€“ 39.2],No,400,KMF,750,"1,500",No,18.80%,,,,,,,,
Congo,12.20,12.7 [9.7 â€“ 16.2],2 [1.3 â€“ 2.7],No,500,XAF,650,"1,000",No,12.20%,,,,,,,,
Cook Islands,21.30,26.6 [18.8 â€“ 34.6],26.6 [18.8 â€“ 34.6],No,24,NZD,24,25.6,Yes in most,21.30%,,,,,,,,
Costa Rica,4.50,5 [3.4 â€“ 6.9],5 [3.4 â€“ 6.9],Yes,"1,500",CRC,"1,900","2,100",Yes in some,4.50%,,,,,,,,
Croatia,33.10,36.6 [27.9 â€“ 45.2],36.6 [27.9 â€“ 45.2],No,16,HRK,25,28,Yes in some,33.10%,,,,,,,,
Cuba,19.40,27.1 [14.1 â€“ 41.4],27.1 [14.1 â€“ 41.4],No,7,CUP,12.5,32.5,Yes in most,19.40%,,,,,,,,
Cyprus,29.90,36.7 [26.6 â€“ 46.5],36.7 [26.6 â€“ 46.5],No,3.8,EUR,4.5,4.9,Yes in some,29.90%,,,,,,,,
Czechia,26.90,31.5 [25.3 â€“ 37.8],31.5 [25.3 â€“ 37.8],No,84,CZK,94,105,Yes in some,26.90%,,,,,,,,
CÃ´te dâ€™Ivoire,10.10,12.4 [7.2 â€“ 18.8],13 [5.6 â€“ 23.6],No,500,XOF,700,"1,000",Yes in some,10.10%,,,,,,,,
Democratic People's Republic of Korea,15.50,18.8 [13.2 â€“ 24.2],18.8 [13.2 â€“ 24.2],Not applicable,69,KPW,229,304,Yes in most,15.50%,,,,,,,,
Denmark,16.80,18.6 [15.3 â€“ 22.2],18.6 [15.3 â€“ 22.2],No,36,DKK,44.5,44.5,Yes in some,16.80%,,,,,,,,
Dominican Republic,4.80,7.5 [3 â€“ 12.7],7.5 [3 â€“ 12.7],No,120,DOP,200,220,No,4.80%,,,,,,,,
Egypt,18.20,21.3 [17.1 â€“ 26.6],21.4 [17.1 â€“ 26.6],Yes,16,EGP,16,37,No,18.20%,,,,,,,,
El Salvador,15.30,18.4 [10.3 â€“ 28.5],2.5 [1.4 â€“ 3.8],Yes,2.46,USD,2.89,3.63,No,15.30%,,,,,,,,
Eritrea,4.60,11.1 [6.4 â€“ 15.7],14.2 [8.6 â€“ 20.2],No,Data not available,ERN,100,Data not available,No,4.60%,,,,,,,,
Estonia,27.50,30.5 [24.4 â€“ 36.7],30.5 [24.4 â€“ 36.7],Not applicable,3.4,EUR,4.25,5,Yes in some,27.50%,,,,,,,,
Eswatini,15.10,16.3 [10.2 â€“ 22.3],19.1 [13.2 â€“ 25.3],No,Data not available,SZL,38.4,Data not available,No,15.10%,,,,,,,,
Ethiopia,2.90,3.4 [2.6 â€“ 4.3],4.6 [3.4 â€“ 5.8],No,Data not available,ETB,15,Data not available,No,2.90%,,,,,,,,
Fiji,34.60,26.7 [15.2 â€“ 41.8],26.7 [15.2 â€“ 41.8],Not applicable,13.4,FJD,14.2,17.3,Yes in some,34.60%,,,,,,,,
Finland,17.30,19.7 [16.3 â€“ 23.3],19.7 [16.3 â€“ 23.3],Not applicable,6.5,EUR,7.22,7.4,Yes in most,17.30%,,,,,,,,
France,31.50,34.6 [26.8 â€“ 42.4],34.6 [26.8 â€“ 42.4],No,7.7,EUR,8,8,Yes in some,31.50%,,,,,,,,
Gambia,11.40,15.2 [9.8 â€“ 21.1],14.4 [10.9 â€“ 18.2],Not applicable,30,GMD,60,80,No,11.40%,,,,,,,,
Georgia,4.80,5.2 [3.6 â€“ 7],5.2 [3.6 â€“ 7],No,1.05,GEL,3.7,4.4,Yes in some,4.80%,,,,,,,,
Germany,26.00,28 [23.2 â€“ 33.5],28 [23.2 â€“ 33.5],No,5.2,EUR,6.4,6.4,Yes in some,26.00%,,,,,,,,
Ghana,2.60,3.5 [2.2 â€“ 5.3],3.7 [2.4 â€“ 5.2],No,2.5,GHS,4.99,10,No,2.60%,,,,,,,,
Greece,35.60,39.1 [28.9 â€“ 49.5],39.1 [28.9 â€“ 49.5],No,3.9,EUR,4.6,4.6,Yes in some,35.60%,,,,,,,,
Guyana,2.20,2.2 [1.4 â€“ 3],2.2 [1.4 â€“ 3],Yes,380,GYD,380,580,Yes in some,2.20%,,,,,,,,
Haiti,2.40,3.3 [0 â€“ 0],3.3 [0 â€“ 0],Not applicable,Data not available,Data not available,Data not available,Data not available,No,2.40%,,,,,,,,
Hungary,28.50,30.6 [23.3 â€“ 38.9],30.6 [23.3 â€“ 38.9],No,"1,031",HUF,"1,245","1,245",Yes in some,28.50%,,,,,,,,
Iceland,11.00,13.8 [9.3 â€“ 18.3],13.8 [9.3 â€“ 18.3],No,"1,269",ISK,"1,359","1,399",No,11.00%,,,,,,,,
India,12.10,11.8 [9 â€“ 14.8],27 [20.5 â€“ 33.7],Yes,120,INR,190,300,Yes in some,12.10%,,,,,,,,
Indonesia,31.10,31.1 [24.2 â€“ 38],5.3 [3.7 â€“ 6.7],Yes,"17,917",IDR,"26,250","23,375",Yes in some,31.10%,,,,,,,,
Iran (Islamic Republic of),16.60,10.6 [8 â€“ 13],24.6 [18.3 â€“ 30.6],Yes,"25,000",IRR,"45,000","100,000",Yes in some,16.60%,,,,,,,,
Iraq,14.20,2.4 [1.2 â€“ 4],3.6 [1.7 â€“ 5.5],Yes,500,IQD,500,"2,500",Yes in some,14.20%,,,,,,,,
Ireland,21.10,23.6 [18.3 â€“ 29.6],23.6 [18.3 â€“ 29.6],No,10,EUR,12.2,12.2,Yes in some,21.10%,,,,,,,,
Israel,21.70,25.5 [17.3 â€“ 34.3],25.5 [17.3 â€“ 34.3],No,26.5,ILS,36,38.5,Yes in some,21.70%,,,,,,,,
Italy,22.80,23.4 [18.9 â€“ 27.4],23.4 [18.9 â€“ 27.4],No,4,EUR,5.5,5.5,Yes in some,22.80%,,,,,,,,
Jamaica,3.40,17.7 [9.3 â€“ 28.5],17.7 [9.3 â€“ 28.5],Yes,726,JMD,"1,223","1,357",Yes in most,3.40%,,,,,,,,
Japan,21.10,21.9 [17.6 â€“ 25.7],21.9 [17.6 â€“ 25.7],No,330,JPY,440,470,Yes in some,21.10%,,,,,,,,
Kazakhstan,39.20,42.2 [32.3 â€“ 53.1],42.2 [32.3 â€“ 53.1],Yes,360,KZT,360,460,Yes in some,39.20%,,,,,,,,
Kenya,16.30,10.2 [7.5 â€“ 13.1],2.8 [2 â€“ 3.7],Yes,Data not available,KES,130,Data not available,No,16.30%,,,,,,,,
Kiribati,41.70,52 [36.4 â€“ 69.6],52 [36.4 â€“ 69.6],No,4,AUD,6,7,Yes in most,41.70%,,,,,,,,
Kuwait,15.00,2.1 [1.4 â€“ 3],3.4 [2.2 â€“ 4.5],Yes,0.3,KWD,0.85,0.85,Yes in some,15.00%,,,,,,,,
Kyrgyzstan,23.30,3.4 [2.2 â€“ 4.9],3.4 [2.2 â€“ 4.9],Yes,42,KGS,66,81,Yes in most,23.30%,,,,,,,,
Lao People's Democratic Republic,39.90,48.4 [36.1 â€“ 61.3],37.8 [27.3 â€“ 48.9],No,"3,000",LAK,"7,000","15,000",No,39.90%,,,,,,,,
Latvia,32.40,36.7 [28.8 â€“ 44.4],36.7 [28.8 â€“ 44.4],Not applicable,3.1,EUR,3.5,3.8,Yes in some,32.40%,,,,,,,,
Lebanon,25.90,34 [24.6 â€“ 44],42.6 [29.4 â€“ 56.9],No,500,LBP,"3,500","3,500",Yes in some,25.90%,,,,,,,,
Lesotho,23.50,30 [20.6 â€“ 40.5],4.6 [2.6 â€“ 6.7],Not applicable,Data not available,LSL,41,Data not available,No,23.50%,,,,,,,,
Liberia,13.30,13.6 [10 â€“ 17.2],15.1 [11 â€“ 19.6],Not applicable,Data not available,LRD,120,Data not available,Yes in some,13.30%,,,,,,,,
Lithuania,24.70,27.1 [21.5 â€“ 33.2],27.1 [21.5 â€“ 33.2],Not applicable,3.15,EUR,3.75,3.75,Yes in some,24.70%,,,,,,,,
Luxembourg,19.80,21.7 [17.6 â€“ 26.6],21.7 [17.6 â€“ 26.6],No,4.2,EUR,5.3,5.3,Yes in some,19.80%,,,,,,,,
Madagascar,14.70,20.6 [12.5 â€“ 29.1],28.9 [20.5 â€“ 37.9],No,"1,450",MGA,"4,000","5,500",Yes in some,14.70%,,,,,,,,
Malawi,16.00,18.2 [14.1 â€“ 21.9],20.4 [16.4 â€“ 25.4],Not applicable,Data not available,Data not available,Data not available,Data not available,No,16.00%,,,,,,,,
